RestaurantID,Name,Location,CuisineType,Rating
c8959ff6,"Suarez, Obrien and Taylor",Chicago,Mediterranean,2.8
7e55e16a,Roy-Arnold,Los Angeles,Mediterranean,4.5
544741ba,"Thompson, Klein and Short",Houston,Indian,3.4
a2958a6e,Jones Inc,Chicago,Chinese,3.5
6a2b243f,Castro Inc,Los Angeles,Japanese,3.3
5552ca25,"Kent, Jones and Owen",Los Angeles,Mediterranean,4.5
d87a4f6e,Orr-Baird,Phoenix,Japanese,3.2
c0489f96,Warren Group,Houston,Indian,4.6
ff18fc4e,Daniel LLC,San Diego,Indian,4.0
b3a33267,"Walters, Moore and Flynn",New York,Chinese,3.1
2f41b2f4,"Ellis, Lambert and Martinez",New York,American,3.3
3e0e670a,"Johnson, Gonzalez and Rodriguez",San Diego,Mediterranean,4.0
e43e510a,"Hatfield, Fields and Newman",New York,Mediterranean,4.5
64fc63fd,"Cox, Williams and Brown",San Antonio,Mexican,4.5
0d167118,Castillo LLC,New York,Mexican,3.8
3aaf5fd6,Ramirez Inc,Houston,Mexican,4.6
45dcb3b5,White Ltd,Chicago,Mexican,4.1
c41e2f07,"Berg, Moss and Morse",San Diego,Indian,5.0
7f487f04,Stewart-Rodriguez,Chicago,Japanese,4.2
265b3af4,Norris-House,New York,American,3.2
ce5e771e,James Inc,New York,Indian,4.7
ee20a3cf,"Sandoval, Briggs and Alvarez",Phoenix,Indian,4.7
ba9f1052,Moss-Lang,Chicago,Mexican,2.8
0f1335e4,Dickson Group,Los Angeles,Mexican,4.8
e96659b2,Hoffman-Jimenez,New York,Mexican,3.4
50db9ffa,Bailey-Williams,Phoenix,Italian,2.8
f7d716d4,"Moore, Lynch and Smith",San Antonio,American,3.2
139200d5,Lindsey-Johnson,San Diego,Japanese,2.5
8389c13f,Michael-Barton,New York,Italian,4.2
2d1808bf,Maxwell-Leon,Los Angeles,Mediterranean,3.3
c1cde0b7,"Brown, Ross and Lang",Phoenix,Mexican,4.4
91cfcdde,Woods-Phillips,Los Angeles,Chinese,2.8
a455a161,Townsend-Spencer,San Diego,Mediterranean,3.6
b6c401ab,Thomas PLC,Houston,Chinese,2.7
c5edfd11,Davis Inc,Los Angeles,Italian,2.7
62ac017e,Reed Inc,Chicago,Chinese,3.2
af721691,Sanchez Inc,Chicago,Chinese,3.5
9b45142d,"Huang, Chapman and Jimenez",San Diego,Chinese,3.1
ef10b8c6,Cummings Group,Houston,Indian,3.9
7c0a5478,Valenzuela LLC,Houston,Indian,3.2
ae2041c8,"Hernandez, Becker and Bailey",Los Angeles,Mediterranean,4.1
4e30d68d,Roberts PLC,New York,Italian,4.6
7fd822dc,Barron and Sons,Phoenix,Mexican,3.3
816699bc,Thompson-Walter,Phoenix,American,4.7
5e493fc4,Green Inc,San Diego,Italian,4.3
f85c640d,Parker-Stewart,Phoenix,Mexican,4.3
d367a1a0,Turner and Sons,Los Angeles,Mediterranean,3.5
ea244f18,"Sharp, Mitchell and Castro",Phoenix,Mexican,3.1
08288569,"Taylor, Walker and Farley",Houston,Mediterranean,3.0
181ef377,"Gray, Holloway and Baker",Chicago,Italian,2.9
a91ed682,Manning-Spencer,New York,Mexican,3.3
bcbcbd86,"Hunter, Gardner and Petersen",San Diego,Mexican,2.9
a88286cf,Hernandez-Brown,San Diego,Chinese,4.8
d7972be0,"Smith, Wells and Sanchez",Phoenix,Mexican,4.4
a5076b44,Lozano-Taylor,Los Angeles,American,3.9
05ceb315,White-Cross,San Antonio,Chinese,3.7
0561eb15,"Beasley, Thomas and Johnson",Los Angeles,American,2.6
9d086f52,Black LLC,Los Angeles,Italian,2.9
2f78aac5,"Gonzalez, Day and Mcmahon",Los Angeles,Italian,2.8
61f84637,Hernandez Group,Chicago,Chinese,3.4
1116628b,Harrington-Roberts,New York,American,2.5
8321078e,"Nicholson, Alexander and Graham",Los Angeles,Mediterranean,4.2
e4abfc62,"Duran, Hurst and Richards",Los Angeles,Japanese,4.0
e6ed7a2b,Murphy Inc,Chicago,Japanese,4.0
b632e6da,"Brady, Oneal and Hughes",San Diego,Mexican,3.2
82853618,Campbell-Dalton,Phoenix,Chinese,4.5
15dc218c,Harrison-Peterson,Phoenix,Italian,4.8
99908310,"Lang, Ramsey and Harrison",San Diego,Japanese,4.9
4871d51f,Moore Group,New York,Japanese,4.8
91c94c88,"Adams, Peterson and Gaines",San Diego,Mexican,4.5
56f580bb,Liu-Smith,Phoenix,American,2.5
eb1dfb05,Holmes Group,San Diego,Mediterranean,3.1
678c6288,Oconnor-Foster,Houston,Chinese,3.5
3f2a6045,Arnold Group,Los Angeles,Mediterranean,4.7
bc6e3945,Evans Inc,Chicago,Italian,4.2
6b92f007,"King, Swanson and Clayton",Los Angeles,Indian,2.7
69fe13e5,Brewer Inc,Los Angeles,Italian,2.8
0bf2a147,Carson-Stone,Houston,Italian,3.7
adecabb7,"Stafford, Jones and Petersen",Chicago,Mexican,4.6
86994fe7,"Ballard, Trujillo and Joseph",Phoenix,Mediterranean,4.7
286b95be,Walker LLC,Houston,Indian,2.6
a23da8e6,"Garcia, Dean and Allen",San Antonio,Mexican,3.6
9d92e817,"Stevens, Cortez and Martinez",San Diego,Indian,3.6
44606cac,Rosario-Morris,Chicago,Mediterranean,4.8
402fc419,Powell-Butler,New York,Indian,3.6
595717b6,Martin Inc,Chicago,Indian,4.2
2901ff72,"Jennings, Hess and Benson",Phoenix,Mexican,2.7
f1459c99,Harrison PLC,Chicago,Japanese,4.8
5584625c,"Reeves, Ortiz and Ortiz",Los Angeles,Chinese,4.8
c6e3942b,Jenkins-Alvarez,New York,American,3.0
21fc6348,Wiley and Sons,Phoenix,Mexican,3.4
1ee8c065,Ford-Rodriguez,Phoenix,Mexican,3.7
ec048311,Buchanan LLC,San Diego,American,3.3
e45fbd7c,"Gregory, Jackson and Hunter",Phoenix,Indian,4.4
4c2b3b26,Jackson Ltd,New York,Italian,4.3
3ba1520f,"Ferguson, Simon and Fisher",New York,American,4.2
3527c43b,Bailey-Soto,Houston,Indian,3.2
470a06c0,Rogers-Brown,Houston,American,3.1
a8bf7970,Berg Group,New York,Italian,4.3
016c5099,"Green, Mora and Copeland",Phoenix,Chinese,2.8
eb23602e,Woods-Potter,Houston,Mediterranean,2.8
e836d611,Reynolds Group,Phoenix,Chinese,3.4
6f385d93,"Campbell, Warren and Russell",New York,Mediterranean,4.4
5c9b9c79,Wilson Group,Los Angeles,Italian,4.8
53a6e7ce,"Jennings, Hampton and Smith",Chicago,Japanese,3.7
41c3b552,Hensley-Chandler,Chicago,Mediterranean,4.6
8573aa3e,Phillips Group,Chicago,Mediterranean,2.6
af6b7109,"French, Gillespie and Martinez",San Diego,Italian,3.3
ecb9f36f,Miller-Clark,Phoenix,Japanese,4.7
48ffe27c,Martinez-Wood,Chicago,Japanese,3.0
993315b7,"Simmons, Davis and Aguirre",Los Angeles,Chinese,3.6
e0c4599b,"Cisneros, Wright and Abbott",New York,Mexican,2.7
6266c2a1,Snyder PLC,Los Angeles,Chinese,3.4
f2c3ee98,"Wilson, Wells and James",Houston,Mediterranean,4.6
067c6f00,"Alvarez, Warner and Bryan",San Diego,Indian,3.0
f4cd5e17,"Edwards, Lewis and Santana",Houston,Mexican,4.0
360fe87e,"Powell, Jensen and Gilmore",Chicago,Indian,4.4
a8115e79,Martinez Ltd,Phoenix,Mexican,4.8
44ef930b,Bishop-Mcdowell,Los Angeles,Japanese,4.0
2c9862da,Kane-Reese,New York,American,2.8
f255bfa9,Sullivan and Sons,San Antonio,Indian,2.6
29fb6c62,"Hughes, James and Tyler",Phoenix,Indian,3.8
d1f5c705,"Walsh, Coleman and Kaufman",Phoenix,Chinese,4.4
b554de3b,Perkins and Sons,Chicago,Chinese,4.9
877e6f14,"Garcia, Ali and Mason",San Antonio,Japanese,3.9
443217d2,Thompson-Davis,Phoenix,Japanese,4.6
8b154099,Brennan-Perry,Phoenix,Chinese,3.7
ec6bb11c,Palmer Group,New York,Italian,4.1
ee788283,Baker and Sons,New York,American,4.3
304e9f7f,Castillo Inc,Los Angeles,American,3.5
4a55bc46,Phelps PLC,Chicago,American,3.1
3e9ac5b9,Sanders-Arias,New York,Italian,3.2
6dff6469,Turner-Morrison,Houston,Chinese,3.0
4f3199f2,"Trevino, Mitchell and Braun",New York,American,4.0
8b9ab853,"Ferguson, Monroe and Ellis",Chicago,American,3.0
713d21f4,Thompson-Hensley,San Diego,Chinese,4.6
0158e32a,Phillips Inc,San Antonio,Japanese,3.8
b81a2367,Carter-Jones,Los Angeles,Chinese,4.8
279d77e9,Marquez-Ray,San Diego,American,4.6
627a23bc,"Holloway, Brown and Shelton",Los Angeles,Italian,2.7
85fb72e7,Watson-Pearson,New York,American,3.8
2bba6e02,Thomas-Flores,New York,Indian,3.8
c08097eb,Harmon Inc,Houston,Japanese,3.4
a792dcf2,Trevino Inc,San Diego,Mexican,3.0
82d4f3c3,Holt-Lawrence,San Antonio,Indian,2.7
547b58f6,Lawrence Inc,Chicago,Indian,2.9
d1440a77,Diaz Inc,New York,Mediterranean,2.5
a8cf95f2,Choi Group,Chicago,Japanese,3.4
ac102933,Pierce-Wright,New York,Indian,3.8
e76a47d9,Johnson-Scott,San Antonio,Mexican,3.4
652eacf7,Gibson-Mcdonald,San Antonio,Mexican,3.7
ab62480d,Madden-Armstrong,San Antonio,Chinese,2.6
c543003e,"Hall, Hendrix and Daniels",Los Angeles,Chinese,2.6
bf752dcf,Peterson-Watson,New York,Italian,4.0
5263a2b5,"Allen, Miller and Beck",Phoenix,American,3.1
1929faef,"Allen, Bradford and Sanders",Phoenix,Chinese,2.6
c91aaf65,Owens PLC,Phoenix,American,3.6
febac0e5,Smith PLC,San Antonio,Chinese,3.7
5e8f1ff3,"Cooper, Norman and Moore",Los Angeles,Japanese,2.5
0451fbfe,"Mcdonald, Cline and Thompson",Chicago,Italian,4.8
64cea9dd,Johnson Group,New York,Mediterranean,2.8
2656802e,Gonzalez LLC,Chicago,Japanese,2.8
cbddff1c,Salas-Chapman,Los Angeles,Italian,3.0
a2cd3e64,"Hernandez, Willis and Ashley",Los Angeles,American,3.8
77b0e19c,Yang Inc,Phoenix,Mexican,3.9
8cfb487e,Decker-Keller,New York,Mexican,3.9
dfe0fc98,"Thomas, Wolfe and Stanley",Chicago,Chinese,4.8
d4f020c4,Dickerson LLC,Houston,Japanese,2.7
e45bc3e2,Dickson-Carr,Chicago,Chinese,3.3
de026ef9,Washington Ltd,Phoenix,Japanese,3.0
5cb330e7,"Davidson, Wells and Alvarez",San Antonio,Indian,4.0
f520335b,Mathis-Ross,San Antonio,Indian,3.2
c056e7be,Reyes-Johnson,Phoenix,Italian,3.4
cf98d580,Johnson-Perry,Chicago,Italian,5.0
02c303d4,"Guzman, Weber and Bautista",New York,Indian,3.2
75f4e57f,Warren Ltd,San Diego,Mexican,3.2
ed187f46,Lewis Group,San Diego,Mexican,4.6
ddd19676,Hall-Dunn,San Diego,Indian,3.6
586aa49a,Chapman and Sons,San Antonio,American,3.4
dee0690a,"Wiggins, Long and Whitney",Phoenix,Japanese,4.2
35508f2a,Anderson Ltd,Los Angeles,Italian,3.2
e110ae9f,Lee Group,San Antonio,Japanese,4.8
b73d2431,"Garcia, Ortiz and Vang",Houston,Mexican,4.2
7d83270b,Bell Ltd,Houston,Mediterranean,2.9
9e1e50df,Flores-Smith,Houston,Chinese,2.7
bfb5462e,Horne Inc,Chicago,Chinese,3.8
7c6a9d2f,Flores Inc,Phoenix,Mexican,5.0
5eedca42,Peterson PLC,San Diego,Japanese,4.7
e778b2de,Cruz PLC,Los Angeles,Italian,2.9
5a79e0cb,Pierce-Rios,New York,Indian,2.9
538d8f98,Chen-Colon,Houston,Japanese,2.6
cbb7903d,"Payne, Hamilton and Banks",San Diego,Italian,3.4
bac6a411,Arellano and Sons,Los Angeles,Indian,3.4
e223f244,Weber-Keith,Phoenix,Mediterranean,4.6
b3a24099,Green Group,Los Angeles,Indian,3.4
218b2ab0,"Wilson, Valencia and Ward",San Diego,Mexican,4.0
cd119395,Fitzgerald-White,New York,Chinese,4.4
30d51a52,Wilson LLC,Phoenix,Japanese,4.4
f877aa2f,Hernandez Ltd,Chicago,Mexican,3.1
c22e1574,Munoz Ltd,San Diego,Mexican,3.6
8bd9163e,Hernandez-Olson,Phoenix,Italian,3.5
afb8906a,Martin-Reed,San Antonio,Chinese,4.5
4fcb2206,Lopez PLC,Chicago,Mediterranean,3.8
edfe4818,Jennings-Price,Chicago,Indian,4.5
19fead5f,"Patton, Brady and Flores",Chicago,Mediterranean,4.2
81056e04,Skinner Group,New York,Italian,4.4
49434c75,"Wright, Peterson and Rich",Phoenix,Italian,2.7
ffe6e5bf,George PLC,Los Angeles,Mediterranean,4.9
63998e31,"White, Oneill and Liu",San Diego,Mexican,4.3
bd40c39d,Jones LLC,Chicago,Chinese,4.8
1df6bf8f,Smith and Sons,New York,Mexican,3.5
9e3dd28f,"Chan, Thomas and Robles",Chicago,American,4.6
5d202a4b,Dennis Inc,Los Angeles,Mexican,3.7
b2ae3eff,"Eaton, Anderson and Hammond",Los Angeles,Indian,3.8
78df15d8,Ramirez Inc,San Antonio,Mexican,3.5
a34932f9,"Johnson, Fitzpatrick and Manning",Phoenix,American,4.2
b178d28a,Flowers-Campbell,Houston,Chinese,4.0
f1cbb8c5,Jacobson and Sons,San Antonio,Japanese,4.9
3e11e64b,English-Brown,Chicago,Mediterranean,3.3
95a98b0a,"Smith, Lawson and Jackson",Phoenix,Mediterranean,4.7
83039e89,"Nichols, King and Brown",Los Angeles,Italian,3.8
46c76291,Norman Group,San Antonio,Japanese,2.6
e88ab66a,Rollins LLC,Houston,Indian,3.5
0da7b0e3,"Jordan, Hunt and Harris",Houston,Japanese,2.7
23b18e94,Reed-Cherry,Los Angeles,Mediterranean,4.3
a74554a2,Foster-Young,San Antonio,Mexican,3.1
bddd4bd1,Liu PLC,San Antonio,American,4.2
73466e5b,"Myers, Moore and Sparks",Chicago,Chinese,2.6
1ea0ce40,Collier-Russell,Chicago,Chinese,3.1
db320537,Villegas PLC,Houston,Japanese,4.7
ffec66ca,Horton and Sons,New York,American,3.3
24dbbe47,Owens Ltd,Chicago,Japanese,3.2
8a0f9fb8,"Thompson, Mendoza and Hernandez",New York,Japanese,4.1
16e2fbda,"Martinez, Davis and Porter",San Diego,Indian,3.6
91382d93,"Murphy, Gonzales and Rodriguez",Houston,Chinese,3.5
ac7c1899,"Edwards, Young and Hendricks",Houston,Italian,3.1
b2e132b8,"Torres, Carroll and Lawrence",San Antonio,American,4.0
85cdde0e,"Murphy, Nicholson and Freeman",New York,Japanese,4.8
f8c0ce92,Khan-Bullock,Phoenix,Indian,4.1
076b929b,Marquez LLC,New York,Indian,3.7
49d5eb26,"Pierce, Davis and Sanders",Los Angeles,Chinese,2.8
76917935,Harris Ltd,San Antonio,Italian,3.9
4751b805,Brown-Graves,Los Angeles,American,3.9
0bb89f23,Lopez-Fisher,Phoenix,Chinese,3.6
a439d540,Lawrence-Brown,Chicago,Mexican,4.2
ddb3eaf2,Wallace-Wilson,New York,Mexican,3.0
b31c4eb1,Alexander LLC,Los Angeles,Italian,2.6
e3efa840,Davis-Barnes,Houston,Indian,4.4
fa435a5d,Rios-Campbell,New York,Italian,4.7
016364da,Cunningham Inc,San Diego,American,4.1
80db4c5a,Salazar and Sons,New York,Chinese,4.0
64f51bf1,Burns-Hardy,Chicago,American,3.7
14096040,"Davis, Jones and Chen",Houston,Indian,3.0
dd5e7107,Massey LLC,Chicago,Japanese,4.5
1d36aff0,Stokes LLC,Phoenix,Mexican,3.5
a6f1572a,Mendez-Jones,Phoenix,Chinese,4.5
f5e590e4,Shields Inc,San Antonio,Chinese,2.7
638814bf,Cruz PLC,Chicago,American,3.0
45abb2e8,"Koch, Townsend and Washington",Phoenix,Mexican,4.9
abab4122,Douglas Ltd,Chicago,Mexican,4.2
e9b53b4c,Humphrey Group,San Diego,Mexican,4.4
cf3f105f,"Werner, Joyce and Hawkins",New York,Chinese,3.8
e64e03da,Green-Flores,Phoenix,Indian,4.4
0b53c8aa,Walker-Sanders,San Antonio,American,4.7
eb651c69,Patton Group,Phoenix,American,4.0
4322a55a,Crawford PLC,Chicago,Japanese,4.0
a255a39c,Adams and Sons,San Diego,Chinese,4.6
67ce63ac,Ferguson-Pearson,Phoenix,Mexican,3.3
9233a57b,Hall PLC,Chicago,Indian,3.5
71ea69b4,"Shelton, Morris and Davidson",New York,Mexican,4.8
55dfad31,"Davis, Hernandez and Martinez",Phoenix,Indian,3.6
431c77e5,"Mckenzie, Mitchell and Gallagher",New York,Italian,2.7
5b426b04,"Hamilton, Miller and Freeman",San Antonio,American,4.8
c9c843e2,Evans Inc,San Antonio,Chinese,2.8
a62c3dd1,Rodriguez-Jones,Los Angeles,Mediterranean,3.4
7118d02c,"Rodriguez, Chapman and Carlson",Los Angeles,Indian,2.9
744da8e3,Richard-Lopez,Phoenix,Italian,3.9
5b84f31a,"Harris, Scott and Martinez",San Diego,Indian,3.9
e9e657a0,Joseph-Carter,San Diego,Indian,3.7
de617aa3,"Sullivan, Benitez and Page",Los Angeles,Indian,4.9
25d3d037,"Harris, Taylor and Swanson",San Diego,Chinese,2.6
d408ccda,"Orozco, Aguilar and Osborn",Phoenix,Japanese,4.2
ae2e1cd2,"Oneill, Bates and Black",Chicago,Japanese,3.6
6ab20818,Horn-Scott,San Antonio,American,4.8
8cc98803,"Smith, Evans and Schultz",Phoenix,Mexican,3.7
b88b1179,Beck and Sons,San Diego,Chinese,4.1
2c4a6df6,Carter Ltd,Phoenix,Japanese,2.7
444c4bdd,Hernandez PLC,New York,Chinese,3.7
2dc97934,Bennett Inc,San Diego,American,2.7
9bf3a95e,"Delgado, Thompson and Jones",Houston,Mexican,3.5
7f97e40b,Lopez-Brown,New York,Indian,3.1
2bf8d539,Ortega PLC,Los Angeles,Chinese,4.4
752411ff,King-Guerrero,San Antonio,American,4.4
204653f5,Monroe Group,San Diego,American,3.8
01443e6e,Collins-Rivera,New York,Mediterranean,2.8
4edb119d,Lawrence-Carrillo,San Antonio,Italian,4.2
8e9bf993,"Gonzalez, Hopkins and Lin",Phoenix,American,4.9
2449fa34,Lozano-Martinez,Chicago,Indian,4.1
f6c185e4,"Rhodes, Smith and Wagner",Chicago,Italian,4.5
9a1b0884,Scott Ltd,Los Angeles,Indian,2.6
ccc47763,"Lawrence, Glover and Elliott",Los Angeles,Japanese,3.7
db0229fe,Smith Group,Chicago,Indian,2.7
9a8b6905,"Snyder, Gonzalez and Hudson",San Antonio,Chinese,3.7
be66f314,Duarte and Sons,Chicago,Chinese,4.1
0699adce,"Morrison, Stephenson and Watkins",Los Angeles,Japanese,3.8
a6808694,Suarez and Sons,Phoenix,American,2.5
a460e7aa,Gould-Mckinney,New York,Japanese,3.1
8017de8c,Combs-Love,New York,Italian,2.5
bdc3f4eb,Stevens and Sons,San Antonio,Indian,3.4
7b15f338,"Brooks, Sparks and Parker",Houston,Italian,3.7
be0f5fef,"Suarez, Patel and Mcclure",San Antonio,Mediterranean,4.3
efa7bf09,Dixon-Mcintyre,Houston,Chinese,4.8
61922c7b,"Greene, Rhodes and Taylor",San Antonio,Mediterranean,3.9
3da29383,Conway-Bean,Phoenix,Japanese,3.8
9a590cf2,"Powell, Jefferson and Brown",New York,Indian,4.3
a3938799,Harmon-Griffin,Chicago,Italian,2.9
5e9c9123,"Johnson, Meza and Gardner",Phoenix,Indian,4.2
fa0648b2,Newton-Lowe,New York,Mexican,2.9
ad6a876f,Jones PLC,Chicago,American,3.6
14bfd955,Allen Ltd,New York,Indian,3.1
aee0c8e9,Nguyen-Hall,Chicago,Chinese,3.6
937eb37c,"Santos, Torres and Gaines",San Diego,Chinese,3.1
4d016c92,"Brandt, Brown and Harris",New York,Italian,4.1
40bac628,Taylor-Lindsey,Phoenix,Mediterranean,4.8
f9029b00,Bell-Moore,San Antonio,Mediterranean,2.9
219ac263,Smith and Sons,Houston,Mexican,3.7
2e613607,Henson-Hudson,San Antonio,Italian,4.2
92ebfda2,"Welch, Short and Reed",New York,Chinese,4.4
b7c626c4,"Sanford, Clayton and Miller",Los Angeles,Indian,4.5
654246dd,"Contreras, Summers and Franco",New York,Indian,4.1
8d668957,Knight-Waters,New York,Italian,3.8
95d59727,Lee Ltd,Phoenix,Chinese,4.8
245304ef,"Brown, Miller and Saunders",Houston,Indian,3.3
11ba7aeb,Rodriguez-Ferrell,Phoenix,Italian,3.3
ece0e4a3,Jacobson Group,Chicago,Chinese,3.7
0dcf3ab5,"Horton, Evans and Oneill",San Diego,Mediterranean,3.9
7bb91b87,Daniels Group,New York,Chinese,3.7
1f0badcf,Holmes Inc,San Diego,American,3.3
9fd4016d,Cox LLC,San Diego,Italian,3.6
090374ee,"Martinez, Flores and Powers",Los Angeles,Mediterranean,3.8
8c44d25b,Walsh and Sons,Houston,Indian,2.6
f4b1d4f8,"Lee, Sparks and Petersen",Houston,Indian,4.3
f6e79524,Davis-Fernandez,Chicago,Italian,4.5
1226d8f3,Roth-Cox,San Antonio,Japanese,3.8
0bec52b5,"Hamilton, Garrett and Hamilton",Los Angeles,American,4.3
780450e4,Dyer-Berg,San Diego,Chinese,4.1
1d7c73ea,"Cooper, Davis and Adams",Los Angeles,Japanese,4.7
6e88a842,Quinn-Vaughn,Houston,Chinese,2.5
06e78545,Bentley-Lawrence,Chicago,Mediterranean,4.4
3456bab2,"Turner, Rollins and Lopez",San Antonio,Japanese,2.9
9a138e9f,Prince-Moore,Chicago,Mediterranean,4.0
dfc94088,Wallace-Perkins,Chicago,Italian,4.4
ac866d71,Jackson-Elliott,Phoenix,Mexican,2.7
95956632,Smith Group,San Diego,Italian,4.5
ffe6625e,"Murphy, Martinez and Lopez",San Diego,Japanese,2.6
f1808e9c,Cooper-Vaughn,Chicago,Mexican,3.9
7c83c8bc,Flores Ltd,Chicago,Indian,3.9
02a05524,Mcgee-Phillips,Chicago,American,2.9
c9653447,Chambers-Morrison,New York,Mexican,2.8
8a244ec1,Marshall-Hale,San Antonio,Italian,2.7
5b209af8,Conner LLC,San Diego,Chinese,4.3
272397a2,Parker-Rodriguez,Phoenix,Indian,4.5
0ecbd5fc,"Olson, Ramos and Bryan",New York,Mediterranean,4.2
be2ceceb,Diaz and Sons,New York,Italian,3.7
0ee7cec2,"Johnson, Hampton and Smith",Chicago,Italian,4.3
4fd2f822,Romero and Sons,New York,Mediterranean,3.7
4134e379,Reed-Lopez,Chicago,Indian,4.3
acdc285c,Davies-Morris,Los Angeles,Indian,2.8
467ada62,White and Sons,San Diego,Mexican,4.3
e49cdf9e,Potter-Jones,New York,Italian,3.4
53a05579,Patton-Williams,Phoenix,Mediterranean,3.3
da429b38,Gray-Davidson,San Antonio,Japanese,4.0
6d888b98,Duke LLC,Chicago,Chinese,3.3
95b0b4d2,Kim Group,Phoenix,American,2.7
8389b134,Black Group,San Diego,Mediterranean,3.9
a6a596fa,Hudson LLC,San Antonio,Italian,3.5
15d1f208,Decker-Booth,New York,American,3.9
571773f4,Stevens PLC,Los Angeles,Indian,4.8
c7388501,Henderson-Wang,Chicago,Indian,4.8
9af62cad,"Dunn, Brooks and Zhang",Phoenix,Japanese,5.0
1d90e2b1,"Bush, Phillips and Turner",Phoenix,Indian,4.8
068eaf7d,Sims Ltd,New York,Chinese,2.6
21bd9889,Luna Inc,Houston,Mexican,2.6
999d82a7,Johnson Inc,Phoenix,Italian,4.8
411807df,Warren-Garza,New York,American,2.9
72421002,Hill LLC,New York,Japanese,2.7
e0511aaa,West Group,Phoenix,Mediterranean,3.0
e61277fe,"Delgado, Williams and Patel",San Diego,American,3.8
6e0c9bbf,Page Group,Houston,Mediterranean,3.2
e9a6c902,Morrison Ltd,Phoenix,Indian,2.8
02a22621,Knight Ltd,New York,Japanese,4.7
3721920e,"Dennis, Johnson and Hubbard",Phoenix,Italian,3.9
986f0ecb,"Campbell, Cameron and Floyd",Los Angeles,Italian,2.7
1531e878,Johnson Ltd,Houston,Mexican,4.4
0d364835,"Fowler, Mccormick and Munoz",San Diego,Japanese,4.2
ae182469,Price-Stewart,Chicago,Mexican,3.0
2534ef63,"Davidson, Parker and Manning",Los Angeles,Japanese,2.7
b692c3a7,"Carroll, Barry and Morgan",New York,Mexican,4.8
94ff5de5,Brown PLC,Houston,Italian,4.3
2cd20062,Porter-Weber,New York,American,4.0
65bd8c8a,"Scott, Smith and Gardner",Los Angeles,Italian,4.2
9b9ab466,"Branch, Jennings and Martinez",Chicago,Chinese,4.4
5780675d,Bailey-Baker,Los Angeles,Indian,2.7
a3362c78,Irwin PLC,San Diego,Mediterranean,3.2
41e248e3,Page Ltd,San Antonio,Indian,3.6
b66a7902,"Hawkins, Phillips and Lewis",Houston,Indian,3.5
8168d251,"Silva, Ayala and Moore",San Diego,Italian,3.2
aa72d028,Chen-Martinez,San Antonio,Mexican,4.7
4d749661,Scott and Sons,Houston,Italian,3.6
5456f1ba,Neal-Cox,Phoenix,Mediterranean,2.5
2063d6fb,"Rice, Mitchell and Pollard",Phoenix,American,4.2
c86a3ade,"White, Aguilar and Rodriguez",San Antonio,Japanese,3.7
bffeb432,Mckay-Smith,Houston,Indian,2.7
1c0bd57e,Cox-Glenn,San Antonio,Chinese,4.8
5e760cb7,"Castaneda, Hunter and Mills",Los Angeles,Mexican,2.7
7c1d5d5b,Flynn-Castro,Chicago,Mediterranean,3.5
c6d6915b,Rice Group,Chicago,American,3.9
ee917e0d,King-Sanders,San Diego,Mediterranean,2.6
ef5426fe,"Reed, Chambers and Sanchez",Chicago,Japanese,2.8
0649d866,Ross-Vance,Los Angeles,Indian,5.0
60c0d811,"Mcmahon, Scott and Jackson",Houston,Italian,3.1
ac78f8ec,Schwartz Group,San Diego,American,3.6
bcdba65e,"Lucas, Munoz and Wood",Houston,Japanese,2.6
2557f92b,Lopez-Holt,San Antonio,American,2.8
7c160e2a,Ryan-Reyes,New York,Indian,4.7
a98a8028,Lyons and Sons,Phoenix,American,2.8
414da4b4,Lane and Sons,San Diego,Japanese,4.6
a6d92806,"Larson, Costa and Rogers",New York,Mediterranean,3.2
fffbffc7,Jones-Krueger,San Diego,Chinese,2.6
46d8da4d,Martin PLC,Houston,Japanese,4.1
3ec62fef,Casey Inc,San Antonio,Japanese,4.4
2aa9e7ff,"Peterson, Fletcher and Zimmerman",New York,Italian,3.7
2bc1d088,Miller PLC,Phoenix,American,3.8
84ef169b,"Potts, Washington and Thomas",Houston,Indian,3.6
0a7fea00,Boone-Allen,San Antonio,Japanese,4.2
3da18568,Gonzalez Inc,San Antonio,Indian,4.4
67c4b84a,Harris-Martinez,San Diego,Indian,4.8
f4b0b35e,"Norton, Welch and Welch",New York,Italian,3.2
74106e75,Pearson-Ford,Phoenix,American,3.5
d8959e82,Adams Ltd,Chicago,Indian,3.7
94299d98,"Lewis, Armstrong and Stevens",New York,American,3.4
ae15b0f3,Crawford and Sons,San Antonio,Mediterranean,3.6
12ff106c,Acevedo Ltd,Chicago,American,4.0
84d5838f,"Diaz, Martin and Phillips",Houston,Italian,3.9
e5473abe,Flores LLC,Houston,American,3.9
6ae2303d,Fischer PLC,Phoenix,Italian,4.1
c243a782,Rodriguez and Sons,Phoenix,Mediterranean,2.6
2cae656b,Crawford Ltd,San Diego,Indian,3.4
49468190,Garza Inc,Chicago,Mediterranean,4.6
fd2b7be0,Moss-Blackwell,San Antonio,Mexican,2.9
80b546a8,Aguilar-Smith,Phoenix,Japanese,3.4
449e8963,Hubbard-Bright,Phoenix,Italian,4.1
4ffcce09,Martinez LLC,Chicago,Chinese,3.3
75244b64,Zamora-Taylor,Los Angeles,Indian,3.9
3d4cadf7,Mack-Day,Phoenix,Japanese,3.6
